Date,Ticker,Full_Article_Sentiment,Summary_Sentiment,change_in_full_sentiment,change_in_summary_sentiment,rolling_avg_full_sentiment,rolling_avg_summary_sentiment,volatility_full_sentiment,volatility_summary_sentiment
2023-07-20,FPI,0.9996,0.9612,,,0.9996,0.9612,,
2023-07-20,FR,0.9991,0.981,,,0.9991,0.981,,
2023-07-20,MPW,0.9987,0.8399,0.0028000000000000247,-0.05580000000000007,0.9973000000000001,0.8678,0.001979898987322311,0.0394565583902094
2023-07-20,SVC,0.9991,0.9001,,,0.9991,0.9001,,
2023-07-21,EXR,0.9999,0.8316,,,0.9999,0.8316,,
2023-07-21,STWD,0.9988,0.9324,,,0.9988,0.9324,,
2023-07-22,ACRE,0.9909,0.9182,,,0.9909,0.9182,,
2023-07-23,CUZ,0.999,-0.128,,,0.999,-0.128,,
2023-07-23,EPR,0.7183,0.6124,-0.2758999999999999,-0.3597999999999999,0.9037666666666667,0.7854333333333333,0.16063531160156944,0.18029271569681707
2023-07-24,BNL,0.99965,0.8029,,,0.99965,0.8029,,
2023-07-24,ILPT,0.9982,0.9042,,,0.9982,0.9042,,
2023-07-24,MPW,0.9896,0.9313,-0.009099999999999997,0.09140000000000004,0.9947333333333334,0.8889666666666667,0.004660829682935577,0.04607052564637542
2023-07-24,NLCP,0.9459,0.2023,,,0.9459,0.2023,,
2023-07-24,O,0.9998,0.7504,0.0020999999999999908,-0.1665000000000001,0.9968250000000001,0.8913,0.0030847744379991823,0.0976890645534767
2023-07-24,OUT,0.9972,-0.34,,,0.9972,-0.34,,
2023-07-24,PEB,0.9985,0.552,,,0.9985,0.552,,
2023-07-24,WHLR,0.9994,0.7584,,,0.9994,0.7584,,
2023-07-25,AGNC,0.999,0.8646,-0.00034999999999996145,-0.07089999999999996,0.9991749999999999,0.90005,0.00024748737341522513,0.05013387078612619
2023-07-25,ARE,0.9938,0.8402,-0.0029000000000000137,-0.10020000000000007,0.99525,0.8903,0.002050609665440958,0.07085209947489211
2023-07-26,IIPR,0.9999,0.9856,0.0032999999999999696,0.4404,0.9981666666666666,0.7889333333333334,0.0016563010998406004,0.22394082551721856
2023-07-26,LTC,0.9981,0.9478,,,0.9981,0.9478,,
2023-07-26,RHP,0.9972,0.8911,,,0.9972,0.8911,,
2023-07-26,UNIT,0.9959,0.9612,,,0.9959,0.9612,,
2023-07-26,WPC,0.9993,0.6666,0.0026999999999999247,-0.21130000000000004,0.9985666666666667,0.7761999999999999,0.001721433511156683,0.10587128978150784
2023-07-27,BDN,0.9985,0.5994,0.015600000000000058,0.08879999999999999,0.9907,0.555,0.011030865786510182,0.06279108216936541
2023-07-27,DHC,0.9987,0.9201,,,0.9987,0.9201,,
2023-07-27,IRM,0.9974,0.9102,,,0.9974,0.9102,,
2023-07-27,NLY,0.9759,0.5483,-0.021299999999999986,0.8298,0.991,0.3366,0.01314648241926336,0.5440705193263093
2023-07-27,PMT.PR.A,0.9979,0.9308,,,0.9979,0.9308,,
2023-07-27,RITM,0.9978,0.9093,,,0.9978,0.9093,,
2023-07-27,STAG,0.9905,0.8688,-0.008199999999999985,-0.08899999999999997,0.9946,0.9133,0.005798275605729679,0.0629325035256027
2023-07-28,AGNC,0.9996,0.931,0.0006000000000000449,0.06640000000000001,0.9993166666666666,0.9103666666666667,0.00030138568866711437,0.039698908465263034
2023-07-28,AMT,0.975,0.9022,,,0.975,0.9022,,
2023-07-28,BRT,0.99975,0.635,,,0.99975,0.635,,
2023-07-28,BXMT,0.9993,0.8294,-0.0006000000000000449,-0.12229999999999996,0.9996,0.89055,0.00042426406871199957,0.0864791593391147
2023-07-28,CTO,0.9923,0.296,-0.006200000000000094,-0.1537,0.9954000000000001,0.37285,0.0043840620433567,0.10868231226837238
2023-07-28,SAFE,0.9993,0.5106,0.00019999999999997797,-0.4214,0.9992,0.7213,0.00014142135623729392,0.2979747975920111
2023-07-28,SBAC,0.9985,-0.4126,,,0.9985,-0.4126,,
2023-07-29,ESS,0.9984999999999999,0.93415,,,0.9984999999999999,0.93415,,
2023-07-30,APLE,0.9994,0.9402,0.0021999999999999797,0.11770000000000003,0.9983,0.8813500000000001,0.0015556349186103902,0.08322646814565662
2023-07-30,GPMT,0.9978,-0.2732,,,0.9978,-0.2732,,
2023-07-30,MRPRF,0.9977,0.6808,,,0.9977,0.6808,,
2023-07-30,PDM,0.9859,0.8422,-0.005099999999999993,0.3315999999999999,0.98845,0.6764,0.0036062445840514268,0.23447660864145908
2023-07-31,ABR,0.9967,0.9052,0.0928,0.21440000000000003,0.9503,0.798,0.0656195092941116,0.15160369388639577
2023-07-31,ADC,0.9988,0.9509,-9.999999999998899e-05,0.5158,0.9991,0.7626666666666667,0.00043588989435404163,0.2847327577454574
2023-07-31,BDN,0.8391,-0.5267,-0.1594000000000001,-1.1261,0.9401666666666667,0.19443333333333337,0.08787316617337368,0.626096097522843
2023-07-31,GNL,0.9657,-0.7684,-0.026100000000000012,-1.2623,0.97875,-0.13724999999999998,0.0184554869889689,0.8925808898917789
2023-07-31,HASI,0.9996,0.979,,,0.9996,0.979,,
2023-07-31,NXRT,0.9983,0.8979,,,0.9983,0.8979,,
2023-07-31,WRDEF,0.9911,0.7178,,,0.9911,0.7178,,
2023-08-01,CDP,0.998,0.8595,,,0.998,0.8595,,
2023-08-01,DEA,-0.5839,-0.8481,,,-0.5839,-0.8481,,
2023-08-01,O,0.9997,0.8884,-9.999999999998899e-05,0.138,0.9974000000000001,0.89072,0.0029647934160746906,0.08461115174727267
2023-08-01,VNO,0.9995,-0.4588,0.00660000000000005,-1.3592,0.9962,0.2208,0.0046669047558312885,0.9610995369887554
2023-08-01,WPC,0.9993000000000001,0.8314,1.1102230246251565e-16,0.16480000000000006,0.99875,0.79,0.0014525839046333835,0.09074274993996309
2023-08-02,ALX,0.9986,-0.8074,,,0.9986,-0.8074,,
2023-08-02,CHP.UN:CA,0.9996,0.8625,,,0.9996,0.8625,,
2023-08-02,EQR,0.9106,0.8969,,,0.9106,0.8969,,
2023-08-02,ROIC,0.9986,0.9485,,,0.9986,0.9485,,
2023-08-02,SBAC,0.9985,0.9042,0.0,1.3168,0.9985,0.2458,0.0,0.9311182094664459
2023-08-02,SLTTF,0.9917,0.0164,,,0.9917,0.0164,,
2023-08-03,BTB.UN:CA,0.998,0.6908,,,0.998,0.6908,,
2023-08-03,DEI,0.9996,-0.2732,,,0.9996,-0.2732,,
2023-08-03,EQR,0.9996,0.7717,0.08900000000000008,-0.12519999999999998,0.9551000000000001,0.8343,0.06293250352560274,0.08852976900455574
2023-08-03,SAFE,0.9993,0.2263,0.0,-0.28430000000000005,0.9992333333333333,0.5563,0.00011547005383791243,0.35506265644249324
2023-08-03,SPG,0.9831,0.4019,-0.01319999999999999,-0.2626,0.9921583333333333,0.44235,0.007854311448709737,0.2049411073942951
2023-08-04,AHH,0.9987,0.9578,,,0.9987,0.9578,,
2023-08-04,BXP,0.9997,0.7506,0.0017000000000000348,-0.16799999999999993,0.99885,0.8346,0.0012020815280171554,0.11879393923933994
2023-08-04,EXR,0.9886,0.0422,-0.011299999999999977,-0.7894,0.9942500000000001,0.4369,0.00799030662740801,0.5581900930686606
2023-08-04,GMRE,0.999,0.6808,-9.999999999998899e-05,-0.18615000000000004,0.99905,0.773875,7.071067811864696e-05,0.13162792731787584
2023-08-04,KRC,0.999,0.7096,0.005700000000000038,-0.24070000000000003,0.99615,0.82995,0.004030508652763348,0.17020060223160197
2023-08-04,MAA,0.9934,0.7783,-0.0029000000000000137,1.1045,0.9964333333333334,0.4018,0.0031021497922140294,0.6305903979605144
2023-08-04,PK,0.99905,0.8258,,,0.99905,0.8258,,
2023-08-04,SGR.U:CA,0.9989,0.9737,,,0.9989,0.9737,,
2023-08-05,ARE,0.9995,0.4144,0.005700000000000038,-0.42579999999999996,0.9966666666666667,0.7316666666666666,0.002850146195080779,0.2792912697048251
